"0","# Data manipulation and visualization"
"0","library(cowplot)"
"0","library(ggmagnify)"
"0","library(ggpubr)"
"0","library(tidyverse)"
"0","library(ggpmisc)"
"0","library(gghalves)"
"0","library(ggridges)"
"0","library(ggstance)"
"0","library(ggh4x)"
"0","library(kableExtra)"
"0","library(car)"
"0",""
"0","# Statistical modelling and analysis"
"0","library(rstatix)"
"0","library(circular)"
"0","library(effectsize)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(emmeans)"
"0","library(performance)"
"0","library(MuMIn)"
"0",""
"0","# PDF knitting"
"0","library(knitr)"
"0",""
"0","# The custom functions are contained in this R file"
"0","source(""utils.R"")"
"2","Error in file(filename, ""r"", encoding = encoding) : 
  cannot open the connection
"
