"0","df_freq_shift <- df_freq_movement %>%"
"0","  group_by(group, subject, task, task_number) %>%"
"0","  mutate("
"0","    plateau_classification = ifelse("
"0","      ci_upper_at_max_freq >= 6.1, ""Before maximum"","
"0","      ifelse("
"0","        frequency == rate_at_max_freq, ""Maximum"","
"0","        ifelse("
"0","          frequency < first_plateau_in_ci, "
"0","          ""Before maximum"", "
"0","          ""In the CI"""
"0","        )"
"0","      )"
"0","    )  "
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  filter(plateau_classification == ""Before maximum"") %>%"
"0","  select(group, subject, task, task_number, frequency, freq, sd_freq, frequency_shift)"
