"0","df_freq_shift <- df_freq_shift %>%"
"0","  group_by(group, subject, task_number) %>%"
"0","  mutate("
"0","    n = n(),"
"0","    q1 = quantile(frequency_shift, probs = 0.25),"
"0","    q3 = quantile(frequency_shift, probs = 0.75),"
"0","    d1 = quantile(frequency_shift, probs = 0.1),"
"0","    d2 = quantile(frequency_shift, probs = 0.2),"
"0","    d8 = quantile(frequency_shift, probs = 0.8),"
"0","    d9 = quantile(frequency_shift, probs = 0.9),"
"0","    q_25 = ifelse("
"0","      abs(q1) > abs(q3), q1, "
"0","      ifelse(abs(q3) > abs(q1), q3, NA)),"
"0","    q_20 = ifelse("
"0","      abs(d2) > abs(d8), d2, "
"0","      ifelse(abs(d8) > abs(d2), d8, NA)),"
"0","    q_10 = ifelse("
"0","      abs(d1) > abs(d9), d1, "
"0","      ifelse(abs(d9) > abs(d1), d9, NA)),"
"0","  )"
