"0","df_plot <- df_freq_shift %>%"
"0","  group_by(group, subject, task_number) %>%"
"0","  summarise("
"0","    C_10_90 = unique(q_10),"
"0","    C_20_80 = unique(q_20),"
"0","    C_25_75 = unique(q_25),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols = c(C_20_80, C_25_75),"
"0","    names_to = ""y_var"","
"0","    values_to = ""y_val"""
"0","  ) %>%"
"0","  mutate(x_var = ""C_10_90"", x_val = C_10_90) %>%"
"0","  bind_rows("
"0","    df_freq_shift %>%"
"0","      group_by(group, subject, task_number) %>%"
"0","      summarise("
"0","        C_20_80 = unique(q_20),"
"0","        C_25_75 = unique(q_25),"
"0","        .groups = ""drop"""
"0","      ) %>%"
"0","      transmute("
"0","        x_var = ""C_20_80"","
"0","        x_val = C_20_80,"
"0","        y_var = ""C_25_75"","
"0","        y_val = C_25_75"
"0","      )"
"0","  )"
"0",""
"0","ggplot(df_plot, aes(x = x_val, y = y_val)) +"
"0","  geom_abline(aes(intercept=0, slope=1), color = ""grey40"") +"
"0","  geom_hline(aes(yintercept = 0), linetype = ""dashed"") +"
"0","  geom_vline(aes(xintercept = 0), linetype = ""dashed"") +"
"0","  geom_point(alpha = 0.5) +"
"0","  facet_wrap(~ interaction(x_var, y_var), scales = ""free"") +"
"0","  labs(x = NULL, y = NULL)"
"0",""
